Branch,ElapsedSeconds,RSS
control-main-fix,0.12,42624
control-main-fix,0.13,44932
control-main-fix,0.13,44472
control-main-fix,0.14,43820
control-main-fix,0.11,44304
control-main-fix,0.14,43908
control-main-fix,0.13,45280
control-main-fix,0.13,43660
control-main-fix,0.13,44304
control-main-fix,0.13,43684
control-main-fix,0.12,43696
control-main-fix,0.13,43704
control-main-fix,0.11,43248
control-main-fix,0.12,43000
control-main-fix,0.10,45004
control-main-fix,0.15,44168
control-main-fix,0.12,44112
control-main-fix,0.13,44144
control-main-fix,0.11,42536
control-main-fix,0.12,44964
control-main-fix,0.12,43560
control-main-fix,0.12,44204
control-main-fix,0.10,44344
control-main-fix,0.13,44456
control-main-fix,0.12,44948
control-main-fix,0.13,45148
control-main-fix,0.12,45376
control-main-fix,0.12,43260
control-main-fix,0.11,43880
control-main-fix,0.11,43452
control-main-fix,0.14,44616
control-main-fix,0.11,44036
control-main-fix,0.12,44204
control-main-fix,0.13,42880
control-main-fix,0.11,40724
control-main-fix,0.12,41484
control-main-fix,0.11,45124
control-main-fix,0.15,43760
control-main-fix,0.11,42916
control-main-fix,0.13,45308
control-main-fix,0.13,42800
control-main-fix,0.13,43772
control-main-fix,0.21,44212
control-main-fix,0.13,44276
control-main-fix,0.14,43916
control-main-fix,0.11,43796
control-main-fix,0.11,44172
control-main-fix,0.16,43532
control-main-fix,0.13,42696
control-main-fix,0.13,44252
control-main-fix,0.12,44480
control-main-fix,0.14,44712
control-main-fix,0.14,44800
control-main-fix,0.14,45064
control-main-fix,0.20,43888
control-main-fix,0.13,44592
control-main-fix,0.13,44364
control-main-fix,0.13,44352
control-main-fix,0.12,42564
control-main-fix,0.12,43688
control-main-fix,0.12,45464
control-main-fix,0.13,44316
control-main-fix,0.13,44400
control-main-fix,0.12,44492
control-main-fix,0.13,44368
control-main-fix,0.13,43808
control-main-fix,0.11,42112
control-main-fix,0.13,44740
control-main-fix,0.13,44112
control-main-fix,0.14,42808
control-main-fix,0.12,43844
control-main-fix,0.12,43320
