Branch,Count,Event
control-main-fix,6527872540,instructions
control-main-fix,18530088,cache-misses
control-main-fix,16803151,branch-misses
control-main-fix,6238893364,instructions
control-main-fix,15734759,cache-misses
control-main-fix,16381046,branch-misses
control-main-fix,7251824252,instructions
control-main-fix,17776034,cache-misses
control-main-fix,17989424,branch-misses
control-main-fix,6365194463,instructions
control-main-fix,18015815,cache-misses
control-main-fix,16652104,branch-misses
control-main-fix,6493434414,instructions
control-main-fix,16892695,cache-misses
control-main-fix,17117091,branch-misses
control-main-fix,6268177919,instructions
control-main-fix,19743164,cache-misses
control-main-fix,16323882,branch-misses
control-main-fix,5703203245,instructions
control-main-fix,18422802,cache-misses
control-main-fix,15896766,branch-misses
control-main-fix,6229362749,instructions
control-main-fix,20592189,cache-misses
control-main-fix,16670073,branch-misses
control-main-fix,5928559422,instructions
control-main-fix,16094699,cache-misses
control-main-fix,15679893,branch-misses
control-main-fix,5652487895,instructions
control-main-fix,16500144,cache-misses
control-main-fix,15820319,branch-misses
control-main-fix,6025575826,instructions
control-main-fix,17632982,cache-misses
control-main-fix,16801778,branch-misses
control-main-fix,5662005217,instructions
control-main-fix,16242248,cache-misses
control-main-fix,15521568,branch-misses
control-main-fix,5864751974,instructions
control-main-fix,15555761,cache-misses
control-main-fix,15904265,branch-misses
control-main-fix,6105025230,instructions
control-main-fix,18426805,cache-misses
control-main-fix,16767309,branch-misses
control-main-fix,7905102081,instructions
control-main-fix,18879517,cache-misses
control-main-fix,19348243,branch-misses
control-main-fix,6693113986,instructions
control-main-fix,18294333,cache-misses
control-main-fix,17086876,branch-misses
control-main-fix,6043996058,instructions
control-main-fix,17674182,cache-misses
control-main-fix,15874608,branch-misses
control-main-fix,6039728161,instructions
control-main-fix,17038226,cache-misses
control-main-fix,16321878,branch-misses
control-main-fix,6008916360,instructions
control-main-fix,16853281,cache-misses
control-main-fix,16238159,branch-misses
control-main-fix,6210051364,instructions
control-main-fix,16928834,cache-misses
control-main-fix,16695670,branch-misses
control-main-fix,6133437964,instructions
control-main-fix,17844844,cache-misses
control-main-fix,16573627,branch-misses
control-main-fix,7319586027,instructions
control-main-fix,20932541,cache-misses
control-main-fix,18505189,branch-misses
control-main-fix,7200589934,instructions
control-main-fix,18003316,cache-misses
control-main-fix,17888634,branch-misses
control-main-fix,5201756332,instructions
control-main-fix,17019551,cache-misses
control-main-fix,14741336,branch-misses
control-main-fix,8357826861,instructions
control-main-fix,16767200,cache-misses
control-main-fix,18508583,branch-misses
control-main-fix,6160818868,instructions
control-main-fix,16301634,cache-misses
control-main-fix,15632778,branch-misses
control-main-fix,6920516015,instructions
control-main-fix,18007165,cache-misses
control-main-fix,16929098,branch-misses
control-main-fix,6992830730,instructions
